Country,Capital,Official language,Government,Legislature,Gini,HDI,Currency,Time zone,Drives on the,Calling code,ISO 3166 code,Internet TLD
Algeria,"Algiers
36°42′N 3°13′E﻿ / ﻿36.700°N 3.217°E﻿ / 36.700; 3.217","


Arabic[3]
Berber[4]


",Unitary semi-presidential people's republic,Parliament,"35.3[8]
medium"," 0.782[9]
high · 83rd",Dinar (DZD),CET (UTC+1),right[10],+213,DZ,".dz
الجزائر."
Angola,"Luanda
8°50′S 13°20′E﻿ / ﻿8.833°S 13.333°E﻿ / -8.833; 13.333",Portuguese,Unitary dominant-party presidential constitutional republic,National Assembly,"42.7[3]
medium"," 0.533[4]
low · 150th",Kwanza (AOA),WAT (UTC+1),right,+244,AO,.ao
Benin,Porto-Novoa,French,Presidential republic,National Assembly,"36.5[5]
medium"," 0.485[6]
low · 167th",West African CFA franc (XOF),WAT (UTC+1),right,+229,BJ,.bj
Botswana,"Gaborone
24°39.5′S 25°54.5′E﻿ / ﻿24.6583°S 25.9083°E﻿ / -24.6583; 25.9083",English,Parliamentary republic,National Assembly,"60.5[4]
very high"," 0.698[5]
medium · 108th",Pula (BWP),Central Africa Time (UTC+2),left,+267,BW,.bw
Burkina Faso,"Ouagadougou
12°20′N 1°40′W﻿ / ﻿12.333°N 1.667°W﻿ / 12.333; -1.667",French,Unitary semi-presidential republic,National Assembly,"39.5[4]
medium"," 0.402[5]
low · 185th",West African CFA franc[6] (XOF),GMT (UTC+0),right,+226,BF,.bf
Burundi,"Bujumbura
3°30′S 30°00′E﻿ / ﻿3.500°S 30.000°E﻿ / -3.500; 30.000","


English
French
Kirundi


",Presidential republic,Parliament,"33[6]
medium"," 0.404[7]
low · 184th",Burundian franc (FBu) (BIF),CAT (UTC+2),right,+257,BI,.bi
Cameroon,"Yaoundé[1]
3°52′N 11°31′E﻿ / ﻿3.867°N 11.517°E﻿ / 3.867; 11.517","French
English",Unitary dominant-party presidential republic,Parliament," 44.6[5]
medium"," 0.518[6]
low · 153rd",Central African CFA franc (XAF),WAT (UTC+1),right,+237,CM,.cm
Cape Verde,"Praia
14°55′N 23°31′W﻿ / ﻿14.917°N 23.517°W﻿ / 14.917; -23.517",Portuguese[1],Unitary semi-presidential republic[4],National Assembly,"47.2[7]
high"," 0.648[8]
medium · 122nd",Cape Verdean escudo (CVE),CVT (UTC-1),right,+238,CV,.cv
Central African Republic,"Bangui
4°22′N 18°35′E﻿ / ﻿4.367°N 18.583°E﻿ / 4.367; 18.583","French
Sango",Semi-presidential republic,National Assembly,"56.3[4]
high · 6"," 0.352[5]
low · 188th",Central African CFA franc (XAF),WAT (UTC+1),right[6],+236,CF,.cf
Chad,"N'Djamena
12°06′N 16°02′E﻿ / ﻿12.100°N 16.033°E﻿ / 12.100; 16.033","


Arabic
French


",Unitary Dominant-party presidential republic,National Assembly,"43.3[5]
medium"," 0.396[6]
low · 186th",Central African CFA franc (XAF),WAT (UTC+1),right,+235,TD,.td
